

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 23:37:13 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
   305     0008                     	;# 
   306     0009                     	;# 
   307     000A                     	;# 
   308     000B                     	;# 
   309     000C                     	;# 
   310     000D                     	;# 
   311     000E                     	;# 
   312     000E                     	;# 
   313     000F                     	;# 
   314     0010                     	;# 
   315     0011                     	;# 
   316     0012                     	;# 
   317     0013                     	;# 
   318     0014                     	;# 
   319     0015                     	;# 
   320     0015                     	;# 
   321     0016                     	;# 
   322     0017                     	;# 
   323     0018                     	;# 
   324     0019                     	;# 
   325     001A                     	;# 
   326     001B                     	;# 
   327     001B                     	;# 
   328     001C                     	;# 
   329     001D                     	;# 
   330     001E                     	;# 
   331     001F                     	;# 
   332     0081                     	;# 
   333     0085                     	;# 
   334     0086                     	;# 
   335     0087                     	;# 
   336     0088                     	;# 
   337     0089                     	;# 
   338     008C                     	;# 
   339     008D                     	;# 
   340     008E                     	;# 
   341     0091                     	;# 
   342     0092                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009C                     	;# 
   348     009D                     	;# 
   349     009E                     	;# 
   350     009F                     	;# 
   351     010C                     	;# 
   352     010D                     	;# 
   353     010E                     	;# 
   354     010F                     	;# 
   355     018C                     	;# 
   356     018D                     	;# 
   357                           
   358                           	psect	idataCOMMON
   359     0149                     __pidataCOMMON:
   360                           
   361                           ;initializer for _cursor_on
   362     0149  3401               	retlw	1
   363     0001                     _TMR0	set	1
   364     0008                     _PORTD	set	8
   365     005A                     _TMR0IF	set	90
   366     005D                     _TMR0IE	set	93
   367     005F                     _GIE	set	95
   368     0049                     _RE1	set	73
   369     004A                     _RE2	set	74
   370     0088                     _TRISD	set	136
   371     040B                     _PSA	set	1035
   372     040D                     _T0CS	set	1037
   373     0449                     _TRISE1	set	1097
   374     044A                     _TRISE2	set	1098
   375                           
   376                           	psect	strings
   377     0100                     __pstrings:
   378     0100                     stringtab:
   379     0100                     __stringtab:
   380     0100                     stringcode:	
   381                           ;	String table - string pointers are 1 byte each
   382                           
   383     0100                     stringdir:
   384     0100  3001               	movlw	high stringdir
   385     0101  008A               	movwf	10
   386     0102  0804               	movf	4,w
   387     0103  0A84               	incf	4,f
   388     0104  0782               	addwf	2,f
   389     0105                     __stringbase:
   390     0105  3400               	retlw	0
   391     0106                     __end_of__stringtab:
   392     0106                     STR_1:
   393     0106  3445               	retlw	69	;'E'
   394     0107  344D               	retlw	77	;'M'
   395     0108  3445               	retlw	69	;'E'
   396     0109  3452               	retlw	82	;'R'
   397     010A  3454               	retlw	84	;'T'
   398     010B  3458               	retlw	88	;'X'
   399     010C  3445               	retlw	69	;'E'
   400     010D  3420               	retlw	32	;' '
   401     010E  3449               	retlw	73	;'I'
   402     010F  344E               	retlw	78	;'N'
   403     0110  3446               	retlw	70	;'F'
   404     0111  344F               	retlw	79	;'O'
   405     0112  3454               	retlw	84	;'T'
   406     0113  3445               	retlw	69	;'E'
   407     0114  3443               	retlw	67	;'C'
   408     0115  3448               	retlw	72	;'H'
   409     0116  3400               	retlw	0
   410                           
   411                           	psect	cinit
   412     000F                     start_initialization:	
   413                           ; #config settings
   414                           
   415     000F                     __initialization:
   416                           
   417                           ; Initialize objects allocated to COMMON
   418     000F  120A  118A  2149  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   419     0014  00FB               	movwf	__pdataCOMMON& (0+127)
   420                           
   421                           ; Clear objects allocated to COMMON
   422     0015  01F7               	clrf	__pbssCOMMON& (0+127)
   423     0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   424     0017  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   425     0018  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   426     0019                     end_of_initialization:	
   427                           ;End of C runtime variable initialization code
   428                           
   429     0019                     __end_of__initialization:
   430     0019  0183               	clrf	3
   431     001A  120A  118A  2917   	ljmp	_main	;jump to C main() function
   432                           
   433                           	psect	bssCOMMON
   434     0077                     __pbssCOMMON:
   435     0077                     isr@count:
   436     0077                     	ds	2
   437     0079                     _pos:
   438     0079                     	ds	1
   439     007A                     _toggle_cursor:
   440     007A                     	ds	1
   441                           
   442                           	psect	dataCOMMON
   443     007B                     __pdataCOMMON:
   444     007B                     _cursor_on:
   445     007B                     	ds	1
   446                           
   447                           	psect	cstackCOMMON
   448     0070                     __pcstackCOMMON:
   449     0070                     ?_init_timer0:
   450     0070                     ?_init_display_controller:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ?_init_clcd:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_init_config:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_main:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?_isr:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ??_isr:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470     0070                     	ds	2
   471     0072                     ??_init_timer0:
   472     0072                     ?_clcd_write:	
   473                           ; 1 bytes @ 0x2
   474                           
   475     0072                     clcd_write@mode:	
   476                           ; 1 bytes @ 0x2
   477                           
   478                           
   479                           ; 1 bytes @ 0x2
   480     0072                     	ds	1
   481     0073                     ??_clcd_write:
   482                           
   483                           ; 1 bytes @ 0x3
   484     0073                     	ds	2
   485     0075                     clcd_write@byte:
   486                           
   487                           ; 1 bytes @ 0x5
   488     0075                     	ds	1
   489     0076                     ??_init_clcd:
   490     0076                     ?_clcd_print:	
   491                           ; 1 bytes @ 0x6
   492                           
   493     0076                     ??_init_config:	
   494                           ; 1 bytes @ 0x6
   495                           
   496     0076                     clcd_print@addr:	
   497                           ; 1 bytes @ 0x6
   498                           
   499                           
   500                           ; 1 bytes @ 0x6
   501     0076                     	ds	1
   502     0077                     ??_main:
   503                           
   504                           	psect	cstackBANK0
   505     0020                     __pcstackBANK0:	
   506                           ; 1 bytes @ 0x7
   507                           
   508     0020                     ??_init_display_controller:
   509     0020                     ??_clcd_print:	
   510                           ; 1 bytes @ 0x0
   511                           
   512                           
   513                           ; 1 bytes @ 0x0
   514     0020                     	ds	1
   515     0021                     clcd_print@str:
   516                           
   517                           ; 1 bytes @ 0x1
   518     0021                     	ds	1
   519                           
   520                           	psect	maintext
   521     0117                     __pmaintext:	
   522 ;;
   523 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   524 ;;
   525 ;; *************** function _main *****************
   526 ;; Defined at:
   527 ;;		line 40 in file "main.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : B00/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          0       0       0       0       0
   544 ;;      Totals:         0       0       0       0       0
   545 ;;Total ram usage:        0 bytes
   546 ;; Hardware stack levels required when called: 5
   547 ;; This function calls:
   548 ;;		_clcd_print
   549 ;;		_init_config
   550 ;; This function is called by:
   551 ;;		Startup code after reset
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555     0117                     _main:	
   556                           ;psect for function _main
   557                           
   558     0117                     l887:	
   559                           ;incstack = 0
   560                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   561                           
   562                           
   563                           ;main.c: 42:     return;
   564     0117  120A  118A  2128  120A  118A  	fcall	_init_config
   565     011C                     l889:
   566     011C  30C0               	movlw	192
   567     011D  00F6               	movwf	clcd_print@addr
   568     011E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   569     011F  120A  118A  2080  120A  118A  	fcall	_clcd_print
   570     0124  291C               	goto	l889
   571     0125  120A  118A  280C   	ljmp	start
   572     0128                     __end_of_main:
   573                           
   574                           	psect	text1
   575     0128                     __ptext1:	
   576 ;; *************** function _init_config *****************
   577 ;; Defined at:
   578 ;;		line 16 in file "main.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, status,2, status,0, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          0       0       0       0       0
   595 ;;      Totals:         0       0       0       0       0
   596 ;;Total ram usage:        0 bytes
   597 ;; Hardware stack levels used: 1
   598 ;; Hardware stack levels required when called: 4
   599 ;; This function calls:
   600 ;;		_init_clcd
   601 ;;		_init_timer0
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607     0128                     _init_config:	
   608                           ;psect for function _init_config
   609                           
   610     0128                     l873:	
   611                           ;incstack = 0
   612                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   613                           
   614                           
   615                           ;main.c: 18:     {
   616     0128  120A  118A  213F  120A  118A  	fcall	_init_timer0
   617                           
   618                           ;main.c: 19:         if (toggle_cursor == 0)
   619     012D  120A  118A  2134  120A  118A  	fcall	_init_clcd
   620     0132                     l875:
   621                           
   622                           ;main.c: 20:         {
   623     0132  178B               	bsf	11,7	;volatile
   624     0133                     l51:
   625     0133  0008               	return
   626     0134                     __end_of_init_config:
   627                           
   628                           	psect	text2
   629     013F                     __ptext2:	
   630 ;; *************** function _init_timer0 *****************
   631 ;; Defined at:
   632 ;;		line 3 in file "timers.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0
   649 ;;      Totals:         0       0       0       0       0
   650 ;;Total ram usage:        0 bytes
   651 ;; Hardware stack levels used: 1
   652 ;; Hardware stack levels required when called: 1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_init_config
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     013F                     _init_timer0:	
   661                           ;psect for function _init_timer0
   662                           
   663     013F                     l719:	
   664                           ;incstack = 0
   665                           ; Regs used in _init_timer0: [wreg]
   666                           
   667                           
   668                           ;timers.c: 5:     T0CS = 0;
   669     013F  1683               	bsf	3,5	;RP0=1, select bank1
   670     0140  1303               	bcf	3,6	;RP1=0, select bank1
   671     0141  1281               	bcf	1,5	;volatile
   672                           
   673                           ;timers.c: 7:     PSA = 1;
   674     0142  1581               	bsf	1,3	;volatile
   675     0143                     l721:
   676                           
   677                           ;timers.c: 9:     TMR0 = 6;
   678     0143  3006               	movlw	6
   679     0144  1283               	bcf	3,5	;RP0=0, select bank0
   680     0145  1303               	bcf	3,6	;RP1=0, select bank0
   681     0146  0081               	movwf	1	;volatile
   682     0147                     l723:
   683                           
   684                           ;timers.c: 11:     TMR0IE = 1;
   685     0147  168B               	bsf	11,5	;volatile
   686     0148                     l76:
   687     0148  0008               	return
   688     0149                     __end_of_init_timer0:
   689                           
   690                           	psect	text3
   691     0134                     __ptext3:	
   692 ;; *************** function _init_clcd *****************
   693 ;; Defined at:
   694 ;;		line 37 in file "clcd.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0
   710 ;;      Temps:          0       0       0       0       0
   711 ;;      Totals:         0       0       0       0       0
   712 ;;Total ram usage:        0 bytes
   713 ;; Hardware stack levels used: 1
   714 ;; Hardware stack levels required when called: 3
   715 ;; This function calls:
   716 ;;		_init_display_controller
   717 ;; This function is called by:
   718 ;;		_init_config
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722     0134                     _init_clcd:	
   723                           ;psect for function _init_clcd
   724                           
   725     0134                     l855:	
   726                           ;incstack = 0
   727                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   728                           
   729                           
   730                           ;clcd.c: 40:     TRISD = 0x00;
   731     0134  1683               	bsf	3,5	;RP0=1, select bank1
   732     0135  1303               	bcf	3,6	;RP1=0, select bank1
   733     0136  0188               	clrf	8	;volatile
   734     0137                     l857:
   735                           
   736                           ;clcd.c: 43:     TRISE2 = 0;
   737     0137  1109               	bcf	9,2	;volatile
   738     0138                     l859:
   739                           
   740                           ;clcd.c: 44:     TRISE1 = 0;
   741     0138  1089               	bcf	9,1	;volatile
   742     0139                     l861:
   743                           
   744                           ;clcd.c: 46:     init_display_controller();
   745     0139  120A  118A  201D  120A  118A  	fcall	_init_display_controller
   746     013E                     l23:
   747     013E  0008               	return
   748     013F                     __end_of_init_clcd:
   749                           
   750                           	psect	text4
   751     001D                     __ptext4:	
   752 ;; *************** function _init_display_controller *****************
   753 ;; Defined at:
   754 ;;		line 16 in file "clcd.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, status,2, status,0, pclath, cstack
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          0       2       0       0       0
   771 ;;      Totals:         0       2       0       0       0
   772 ;;Total ram usage:        2 bytes
   773 ;; Hardware stack levels used: 1
   774 ;; Hardware stack levels required when called: 2
   775 ;; This function calls:
   776 ;;		_clcd_write
   777 ;; This function is called by:
   778 ;;		_init_clcd
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782     001D                     _init_display_controller:	
   783                           ;psect for function _init_display_controller
   784                           
   785     001D                     l835:	
   786                           ;incstack = 0
   787                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   788                           
   789                           
   790                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
   791     001D  30C3               	movlw	195
   792     001E  1283               	bcf	3,5	;RP0=0, select bank0
   793     001F  1303               	bcf	3,6	;RP1=0, select bank0
   794     0020  00A1               	movwf	??_init_display_controller+1
   795     0021  30CC               	movlw	204
   796     0022  00A0               	movwf	??_init_display_controller
   797     0023                     u237:
   798     0023  0BA0               	decfsz	??_init_display_controller,f
   799     0024  2823               	goto	u237
   800     0025  0BA1               	decfsz	??_init_display_controller+1,f
   801     0026  2823               	goto	u237
   802     0027  0000               	nop
   803     0028                     l837:
   804                           
   805                           ;clcd.c: 22:     clcd_write(0x33, 0);
   806     0028  01F2               	clrf	clcd_write@mode
   807     0029  3033               	movlw	51
   808     002A  120A  118A  20D8  120A  118A  	fcall	_clcd_write
   809     002F                     l839:
   810                           
   811                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   812     002F  301B               	movlw	27
   813     0030  1283               	bcf	3,5	;RP0=0, select bank0
   814     0031  1303               	bcf	3,6	;RP1=0, select bank0
   815     0032  00A1               	movwf	??_init_display_controller+1
   816     0033  309D               	movlw	157
   817     0034  00A0               	movwf	??_init_display_controller
   818     0035                     u247:
   819     0035  0BA0               	decfsz	??_init_display_controller,f
   820     0036  2835               	goto	u247
   821     0037  0BA1               	decfsz	??_init_display_controller+1,f
   822     0038  2835               	goto	u247
   823     0039  283A               	nop2
   824                           
   825                           ;clcd.c: 24:     clcd_write(0x33, 0);
   826     003A  01F2               	clrf	clcd_write@mode
   827     003B  3033               	movlw	51
   828     003C  120A  118A  20D8  120A  118A  	fcall	_clcd_write
   829     0041                     l841:
   830                           
